Fractions,Table,Type,Tissue,Contouring instructions,Volume,Volume max (Gy),Max point dose (Gy),Endpoint,Key,Occ,KeyOcc
1,Table 2,Serial,Optic pathway,,<0.2,8,10,Neuritis,1|Optic pathway,1,1|Optic pathway|1
1,Table 2,Serial,Cochlea,,,,9,Hearing loss,1|Cochlea,1,1|Cochlea|1
1,Table 2,Serial,Brain stem (not medulla),,<0.5,10,15,Cranial neuropathy,1|Brain stem (not medulla),1,1|Brain stem (not medulla)|1
1,Table 2,Serial,Spinal cord and medulla,,<0.35,10,14,Myelitis,1|Spinal cord and medulla,1,1|Spinal cord and medulla|1
1,Table 2,Serial,Cauda equina,,<5,14,16,Neuritis,1|Cauda equina,1,1|Cauda equina|1
1,Table 2,Serial,Sacral plexus,,<5,14.4,16,Neuropathy,1|Sacral plexus,1,1|Sacral plexus|1
1,Table 2,Serial,Esophagusᵞ,,<5,20,24,Esophagitis,1|Esophagusᵞ,1,1|Esophagusᵞ|1
1,Table 2,Serial,Brachial plexus,,<3,13.6,16.4,Neuropathy,1|Brachial plexus,1,1|Brachial plexus|1
1,Table 2,Serial,Peripheral (named) nerve,,<2 cm length,16,20,Neuropathy,1|Peripheral (named) nerve,1,1|Peripheral (named) nerve|1
1,Table 2,Serial,Heart/pericardium,,<15,16,22,Pericarditis,1|Heart/pericardium,1,1|Heart/pericardium|1
1,Table 2,Serial,Great vessels,,<10,31,37,Aneurysm,1|Great vessels,1,1|Great vessels|1
1,Table 2,Serial,Trachea and large bronchusᵞ,,<4,27.5,30,Impairment of pulmonary toilet,1|Trachea and large bronchusᵞ,1,1|Trachea and large bronchusᵞ|1
1,Table 2,Serial,"Bronchus, smaller airways",,<0.5,17.4,20.2,Stenosis with atelectasis,"1|Bronchus, smaller airways",1,"1|Bronchus, smaller airways|1"
1,Table 2,Serial,Rib,,<5,28,33,Pain or fracture,1|Rib,1,1|Rib|1
1,Table 2,Serial,Skin,,<10,25.5,27.5,Ulceration,1|Skin,1,1|Skin|1
1,Table 2,Serial,Stomach,,<5,17.4,22,Ulceration/fistula,1|Stomach,1,1|Stomach|1
1,Table 2,Serial,Bile duct,,,,30,Stenosis,1|Bile duct,1,1|Bile duct|1
1,Table 2,Serial,Duodenumᵞ,,<5,17.4,22,Ulceration,1|Duodenumᵞ,1,1|Duodenumᵞ|1
1,Table 2,Serial,Jejunum/ileumᵞ,,<30,17.6,20,Enteritis/obstruction,1|Jejunum/ileumᵞ,1,1|Jejunum/ileumᵞ|1
1,Table 2,Serial,Colonᵞ,,<20,20.5,31,Colitis/fistula,1|Colonᵞ,1,1|Colonᵞ|1
1,Table 2,Serial,Rectumᵞ,,<3.5 / <20,30 / 23,33.7,Proctitis/fistula,1|Rectumᵞ,1,1|Rectumᵞ|1
1,Table 2,Serial,Ureter,,,,35,Stenosis,1|Ureter,1,1|Ureter|1
1,Table 2,Serial,Bladder wall,,<15,12,25,Cystitis/fistula,1|Bladder wall,1,1|Bladder wall|1
1,Table 2,Serial,Penile bulb,,<3,,16,Erectile dysfunction,1|Penile bulb,1,1|Penile bulb|1
1,Table 2,Serial,Femoral heads,,<10,,15,Necrosis,1|Femoral heads,1,1|Femoral heads|1
1,Table 2,Serial,Renal hilum/vascular trunk,,,15,14,Malignant hypertension,1|Renal hilum/vascular trunk,1,1|Renal hilum/vascular trunk|1
1,Table 2,Parallel,Lung (right and left),,1500 for males and 950 for femalesᶻ,7.2,,Basic lung function,1|Lung (right and left),1,1|Lung (right and left)|1
1,Table 2,Parallel,Lung (right and left),,V-8 Gy,,<37%,Radiation pneumonitis,1|Lung (right and left),2,1|Lung (right and left)|2
1,Table 2,Parallel,Liver,,700ᶻ,11.6,,Basic liver function,1|Liver,1,1|Liver|1
1,Table 2,Parallel,Renal cortex (right and left),,200ᶻ,9.5,,Basic renal function,1|Renal cortex (right and left),1,1|Renal cortex (right and left)|1
2,Table 3,Serial,Optic pathway,,<0.2 cm³,11.7,13.7,Neuritis,2|Optic pathway,1,2|Optic pathway|1
2,Table 3,Serial,Cochlea,,,,11.7,Hearing loss,2|Cochlea,1,2|Cochlea|1
2,Table 3,Serial,Brain stem (not medulla),,<0.5 cm³,13,19.1,Cranial neuropathy,2|Brain stem (not medulla),1,2|Brain stem (not medulla)|1
2,Table 3,Serial,Spinal cord and medulla,,<0.35 cm³,13,18.3,Myelitis,2|Spinal cord and medulla,1,2|Spinal cord and medulla|1
2,Table 3,Serial,Cauda equina,,<5 cm³,18,20.8,Neuritis,2|Cauda equina,1,2|Cauda equina|1
2,Table 3,Serial,Sacral plexus,,<5 cm³,18.5,20.8,Neuropathy,2|Sacral plexus,1,2|Sacral plexus|1
2,Table 3,Serial,Esophagusᵞ,,<5 cm³,24.3,28.3,Esophagitis,2|Esophagusᵞ,1,2|Esophagusᵞ|1
2,Table 3,Serial,Brachial plexus,,<3 cm³,17.8,21.2,Neuropathy,2|Brachial plexus,1,2|Brachial plexus|1
2,Table 3,Serial,Peripheral (named) nerve,,<2 cm length,21,25.5,Neuropathy,2|Peripheral (named) nerve,1,2|Peripheral (named) nerve|1
2,Table 3,Serial,Heart/pericardium,,<15 cm³,20,26,Pericarditis,2|Heart/pericardium,1,2|Heart/pericardium|1
2,Table 3,Serial,Great vessels,,<10 cm³,35,41,Aneurysm,2|Great vessels,1,2|Great vessels|1
2,Table 3,Serial,Trachea and large bronchusᵞ,,<4 cm³,34.5,38,Impairment of pulmonary toilet,2|Trachea and large bronchusᵞ,1,2|Trachea and large bronchusᵞ|1
2,Table 3,Serial,"Bronchus, smaller airways",,<0.5 cm³,21.6,25.1,Stenosis with atelectasis,"2|Bronchus, smaller airways",1,"2|Bronchus, smaller airways|1"
2,Table 3,Serial,Rib,,<5 cm³,34,41.5,Pain or fracture,2|Rib,1,2|Rib|1
2,Table 3,Serial,Skin,,<10 cm³,28.3,30.3,Ulceration,2|Skin,1,2|Skin|1
2,Table 3,Serial,Stomach,,<5 cm³,20,26,Ulceration/fistula,2|Stomach,1,2|Stomach|1
2,Table 3,Serial,Bile duct,,,,33,Stenosis,2|Bile duct,1,2|Bile duct|1
2,Table 3,Serial,Duodenumᵞ,,<5 cm³,20,26,Ulceration,2|Duodenumᵞ,1,2|Duodenumᵞ|1
2,Table 3,Serial,Jejunum/ileumᵞ,,<30 cm³,19.2,24,Enteritis/obstruction,2|Jejunum/ileumᵞ,1,2|Jejunum/ileumᵞ|1
2,Table 3,Serial,Colonᵞ,,<20 cm³,25.8,39,Colitis/fistula,2|Colonᵞ,1,2|Colonᵞ|1
2,Table 3,Serial,Rectumᵞ,,<3.5 cm³ / <20 cm³,38 / 26.7,41.3,Proctitis/fistula,2|Rectumᵞ,1,2|Rectumᵞ|1
2,Table 3,Serial,Ureter,,,,37.5,Stenosis,2|Ureter,1,2|Ureter|1
2,Table 3,Serial,Bladder wall,,<15 cm³,14.5,29,Cystitis/fistula,2|Bladder wall,1,2|Bladder wall|1
2,Table 3,Serial,Penile bulb,,<3 cm³,,20.5,Erectile dysfunction,2|Penile bulb,1,2|Penile bulb|1
2,Table 3,Serial,Femoral heads,,<10 cm³,,19.5,Necrosis,2|Femoral heads,1,2|Femoral heads|1
2,Table 3,Serial,Renal hilum/vascular trunk,,15 cm³,16.8,,Malignant hypertension,2|Renal hilum/vascular trunk,1,2|Renal hilum/vascular trunk|1
2,Table 3,Parallel,Lung (right and left),,1500 for males and 950 for femalesᶻ,9.4,,Basic lung function,2|Lung (right and left),1,2|Lung (right and left)|1
2,Table 3,Parallel,Lung (right and left),,V-10 Gy,,<37%,Radiation pneumonitis,2|Lung (right and left),2,2|Lung (right and left)|2
2,Table 3,Parallel,Liver,,700ᶻ,15.1,,Basic liver function,2|Liver,1,2|Liver|1
2,Table 3,Parallel,Renal cortex (right and left),,200ᶻ,12.5,,Basic renal function,2|Renal cortex (right and left),1,2|Renal cortex (right and left)|1
3,Table 4,Serial,Optic pathway,,<0.2 cm³,15.3,17.4,Neuritis,3|Optic pathway,1,3|Optic pathway|1
3,Table 4,Serial,Cochlea,,,,14.4,Hearing loss,3|Cochlea,1,3|Cochlea|1
3,Table 4,Serial,Brain stem (not medulla),,<0.5 cm³,15.9,23.1,Cranial neuropathy,3|Brain stem (not medulla),1,3|Brain stem (not medulla)|1
3,Table 4,Serial,Spinal cord and medulla,,<0.35 cm³,15.9,22.5,Myelitis,3|Spinal cord and medulla,1,3|Spinal cord and medulla|1
3,Table 4,Serial,Cauda equina,,<5 cm³,21.9,25.5,Neuritis,3|Cauda equina,1,3|Cauda equina|1
